UserName,CatalogName,AccessKasa,ReadLoc,WriteLoc,kgid,insUN,insDT,insApp,updUN,updDT,updApp,mkgid
2310AndroidSip,KORGUNYAZILIM2310,f,,,3571,dbo,2025-04-16 17:49:41.040000,Paramet,dbo,2025-04-16 17:49:41.080000,Paramet,92
2310AndroidSip,KORGUNYAZILIM2310,H001,,,3572,dbo,2025-04-16 17:49:41.040000,Paramet,dbo,2025-04-16 17:49:41.080000,Paramet,92
2310AndroidSip,KORGUNYAZILIM2310,K001,,,3573,dbo,2025-04-16 17:49:41.040000,Paramet,dbo,2025-04-16 17:49:41.080000,Paramet,92
2310AndroidSip,KORGUNYAZILIM2310,K002,,,3574,dbo,2025-04-16 17:49:41.040000,Paramet,dbo,2025-04-16 17:49:41.080000,Paramet,92
2310AndroidSip,KORGUNYAZILIM2310,K003,,,3575,dbo,2025-04-16 17:49:41.040000,Paramet,dbo,2025-04-16 17:49:41.080000,Paramet,92
2310AndroidSip,KORGUNYAZILIM2310,KS01,,,3576,dbo,2025-04-16 17:49:41.040000,Paramet,dbo,2025-04-16 17:49:41.080000,Paramet,92
2310AndroidSip,KORGUNYAZILIM2310,L001,,,3577,dbo,2025-04-16 17:49:41.040000,Paramet,dbo,2025-04-16 17:49:41.080000,Paramet,92
2310AndroidSip,KORGUNYAZILIM2310,L002,,,3578,dbo,2025-04-16 17:49:41.040000,Paramet,dbo,2025-04-16 17:49:41.080000,Paramet,92
2310AndroidSip,KORGUNYAZILIM2310,L003,,,3579,dbo,2025-04-16 17:49:41.040000,Paramet,dbo,2025-04-16 17:49:41.080000,Paramet,92
2310AndroidSip,KORGUNYAZILIM2310,R001,,,3580,dbo,2025-04-16 17:49:41.040000,Paramet,dbo,2025-04-16 17:49:41.080000,Paramet,92
2310AndroidSip,KORGUNYAZILIM2310,R002,,,3581,dbo,2025-04-16 17:49:41.040000,Paramet,dbo,2025-04-16 17:49:41.080000,Paramet,92
2310AndroidSip,KORGUNYAZILIM2310,R003,,,3582,dbo,2025-04-16 17:49:41.040000,Paramet,dbo,2025-04-16 17:49:41.080000,Paramet,92
2310AndroidSip,KORGUNYAZILIM2310,R010,,,3583,dbo,2025-04-16 17:49:41.040000,Paramet,dbo,2025-04-16 17:49:41.080000,Paramet,92
2310AndroidSip,KORGUNYAZILIM2310,TK04,,,3584,dbo,2025-04-16 17:49:41.040000,Paramet,dbo,2025-04-16 17:49:41.080000,Paramet,92
2310AndroidSip,KORGUNYAZILIM2310,Z99,,,3585,dbo,2025-04-16 17:49:41.040000,Paramet,dbo,2025-04-16 17:49:41.080000,Paramet,92
CAHIT,KORGUNYAZILIM2310,f,,,3487,dbo,2024-09-26 11:56:53.047000,,dbo,2024-09-26 11:56:53.060000,,1120
CAHIT,KORGUNYAZILIM2310,H001,,,3488,dbo,2024-09-26 11:56:53.047000,,dbo,2024-09-26 11:56:53.060000,,1120
CAHIT,KORGUNYAZILIM2310,K001,,,3489,dbo,2024-09-26 11:56:53.047000,,dbo,2024-09-26 11:56:53.060000,,1120
CAHIT,KORGUNYAZILIM2310,K002,,,3490,dbo,2024-09-26 11:56:53.047000,,dbo,2024-09-26 11:56:53.060000,,1120
CAHIT,KORGUNYAZILIM2310,K003,,,3491,dbo,2024-09-26 11:56:53.047000,,dbo,2024-09-26 11:56:53.060000,,1120
CAHIT,KORGUNYAZILIM2310,KS01,,,3499,CAHIT,2024-09-27 14:39:33.640000,KGShop,CAHIT,2024-09-27 14:39:33.663000,KGShop,1120
CAHIT,KORGUNYAZILIM2310,L001,,,3492,dbo,2024-09-26 11:56:53.047000,,dbo,2024-09-26 11:56:53.060000,,1120
CAHIT,KORGUNYAZILIM2310,L002,,,3493,dbo,2024-09-26 11:56:53.047000,,dbo,2024-09-26 11:56:53.060000,,1120
CAHIT,KORGUNYAZILIM2310,L003,,,3494,dbo,2024-09-26 11:56:53.047000,,dbo,2024-09-26 11:56:53.060000,,1120
CAHIT,KORGUNYAZILIM2310,R001,,,3495,dbo,2024-09-26 11:56:53.047000,,dbo,2024-09-26 11:56:53.060000,,1120
