UserName,CatalogName,AccessKasa,ReadLoc,WriteLoc
Ahmetc,aslanshoes12,K003,,
Ahmetc,ASLANSHOES12,K004,,
Ahmetc,AslanShoes14,K001,,
Ahmetc,AslanShoes15,K001,,
Ahmetc,FmlShoes16,K001,,
Ahmetc,FmlShoes16,K003,,
Ahmetc,FmlShoes16,K004,,
Ahmetc,FmlShoes16,K009,,
Ahmetc,FmlShoes16,K010,,
Ahmetc,FmlShoes16,M001,,
Ahmetc,FmlShoes16,M002,,
Ahmetc,MymShoes12,K003,,
Ahmetk,AslanShoes14,K001,,
Ahmetk,AslanShoes15,K001,,
Ahmetk,FmlShoes16,K001,,
Ahmetk,FmlShoes16,K003,,
Ahmetk,FmlShoes16,K004,,
Ahmetk,FmlShoes16,K009,,
Ahmetk,FmlShoes16,K010,,
Ahmetk,FmlShoes16,M001,,
Ahmetk,FmlShoes16,M002,,
Alik,AslanShoes14,K001,,
Alik,AslanShoes14,K003,,
alik,AslanShoes14,K009,,
ALİK,AslanShoes14,K010,,
Alik,AslanShoes15,K001,,
Alik,AslanShoes15,K003,,
alik,AslanShoes15,K009,,
ALİK,AslanShoes15,K010,,
Alik,FmlShoes16,K001,,
Alik,FmlShoes16,K003,,
Alik,FmlShoes16,K004,,
alik,FmlShoes16,K009,,
ALİK,FmlShoes16,K010,,
Alik,FmlShoes16,M001,,
Alik,FmlShoes16,M002,,
Depo,aslanshoes12,K003,,
Depo,ASLANSHOES12,K004,,
Depo,MymShoes12,K003,,
Filizk,AslanShoes14,K001,,
Filizk,AslanShoes15,K001,,
Filizk,FmlShoes16,K001,,
Gulgonca,AslanShoes14,K001,,
Gulgonca,AslanShoes14,K003,,
Gulgonca,AslanShoes14,K009,,
Gulgonca,AslanShoes14,K010,,
Gulgonca,AslanShoes15,K001,,
Gulgonca,AslanShoes15,K003,,
Gulgonca,AslanShoes15,K009,,
Gulgonca,AslanShoes15,K010,,
Gulgonca,FmlShoes16,K001,,
Gulgonca,FmlShoes16,K003,,
Gulgonca,FmlShoes16,K004,,
Gulgonca,FmlShoes16,K009,,
Gulgonca,FmlShoes16,K010,,
hakank,aslanshoes12,K003,,
hakank,ASLANSHOES12,K004,,
hakank,AslanShoes14,K001,,
hakank,AslanShoes15,K001,,
hakank,FmlShoes16,K001,,
hakank,FmlShoes16,K003,,
hakank,FmlShoes16,K004,,
hakank,FmlShoes16,K009,,
hakank,FmlShoes16,K010,,
hakank,FmlShoes16,M001,,
hakank,FmlShoes16,M002,,
hakank,MymShoes12,K003,,
Hamzas,AslanShoes14,K001,,
Hamzas,AslanShoes14,K003,,
Hamzas,AslanShoes14,K004,,
Hamzas,AslanShoes15,K001,,
Hamzas,AslanShoes15,K003,,
Hamzas,AslanShoes15,K004,,
Hamzas,AslanShoes15,K009,,
Hamzas,AslanShoes15,K010,,
Hamzas,FmlShoes16,K001,,
Hamzas,FmlShoes16,K003,,
Hamzas,FmlShoes16,K004,,
