id,Kimden,Kime,Bilgi,Gizli,GercekKime,Konu,Onem,Tarih,Mail,Okundu,Rapor,Silindi,DBName
1,OPTIMUM,UMRANIYE,,,UMRANIYE,DENEME:))),1,2010-03-03 18:55:38.813000,DENEME,*,,,TANCA
2,UMRANIYE,UMRANIYE,,,UMRANIYE,deneme ,1,2010-03-13 20:31:47.593000,deneme ,*,,,TANCA
3,FATIH,METRO,,,METRO,DENEME ,2,2010-04-13 16:50:21.327000,DENEME KORGÜNDEN ,*,,,TANCA
4,FATIH,METRO,,,METRO,DENEMEE ,2,2010-05-27 18:35:22.467000,DENEME ,*,,,TANCA
6,OSM,OOUT,,,OOUT,.,1,2010-09-01 14:02:29.733000,UĞUR,*,,,TANCA
7,KNREAL,KONYA,,,KONYA,SLM,1,2010-09-04 11:27:02.920000,,*,,,TANCA
8,HDUTKUN,YILMAZ,,,YILMAZ,UGG,1,2010-10-25 13:34:57.017000,HERKESİN DİKKATİNE ÇOK ACİL BİR ŞEKİLDE MAĞAZALARDA BULUNAN UGGLARI TOPLAYIP DEPODA GÖRÜNMEYECEK BİR YERE KALDIRMANIZ GEREKMEKTEDİR. MAĞAZALARA GELİP UGG SORANLARA BİZDE UGG YOK DİYE CEVAP VERİLMESİNİ RİCA EDİYORUZ.,*,,,TANCA
9,SAMSUN,TRABZON,,,TRABZON,,1,2010-12-17 19:19:38.877000,,*,,,TANCA
10,SERDIVAN,MALTEPE,,,MALTEPE,,1,2010-12-18 14:34:30.163000,DENEME,*,,,TANCA
11,UMRANIYE,UMRANIYE,,,UMRANIYE,GG,1,2010-12-27 16:26:08.550000,,*,,,TANCA
12,365,ANTARES,,,ANTARES,re: ,1,2011-01-14 20:11:37.897000,"ALPAY ABİİİİ

Orjinal Mesaj
Kimden:ANTARES
Kime:365
Tarih:14.01.2011 20:09:36
Konu:

SİNAN NAPIYON
",*,,,TANCA
13,KNREAL,KNREAL,,,KNREAL,,1,2011-01-15 20:49:06.610000,SLM,*,,,TANCA
14,VIAPORT,GEBZE,,,GEBZE,,1,2011-01-24 20:07:27.377000,MSN NEDEN KAPALI,*,,,TANCA
15,ELAZIG,ERZURUM,,,ERZURUM,deneme,0,2012-01-31 10:14:52.657000,kolay gelsin ,*,-,,TANCA
18,AFYON,DENIZLI,,,DENIZLI,DENİZLİ,1,2012-03-22 16:35:16.780000,DENEME,*,-,,TANCA
21,UMRDEPO,IRFAN,IRFAN,,IRFAN,,1,2012-04-03 20:17:41.627000,2 makine bağı gönderirmisiniz,*,,,TANCA
22,UMRDEPO,IRFAN,IRFAN,,IRFAN,,1,2012-04-03 20:17:41.627000,2 makine bağı gönderirmisiniz,*,,,TANCA
23,KNREAL,KONYA,,,KONYA,,1,2012-04-03 20:24:12.657000,KOLAY GELSİN 196 5885K SYH 40 NUMARA AYIRIRMINSIZ RC ETSEM.TŞKLR,*,,,TANCA
